n,m2,tipoCurto,I_A_Isolador,Tempo_A_Isolador,Tempo_Abertura_A_Isolador,I_B_Isolador,Tempo_B_Isolador,Tempo_Abertura_B_Isolador,I_C_Isolador,Tempo_C_Isolador,Tempo_Abertura_C_Isolador,I_A1_Isolador,Tempo_A1_Isolador,Tempo_Abertura_A1_Isolador,I_B1_Isolador,Tempo_B1_Isolador,Tempo_Abertura_B1_Isolador,I_A1_Consumidor,Tempo_A1_Consumidor,Tempo_Abertura_A1_Consumidor,I_B1_Consumidor,Tempo_B1_Consumidor,Tempo_Abertura_B1_Consumidor,I_A2_Consumidor,Tempo_A2_Consumidor,Tempo_Abertura_A2_Consumidor,I_B2_Consumidor,Tempo_B2_Consumidor,Tempo_Abertura_B2_Consumidor,IA_Sistema,IB_Sistema,IC_Sistema
1,0.001,1,39.9901,Inf,Inf,36.011,Inf,Inf,41.091,0.508756,0.596,41.9467,0.460134,0.548,36.9843,Inf,Inf,0,Inf,Inf,0,Inf,Inf,0,Inf,Inf,0,Inf,Inf,0.0206705,0.0826755,0.062005
2,0.001,2,15.8988,Inf,Inf,22.985,Inf,Inf,38.6695,0.589515,0.677,31.4531,Inf,Inf,0,Inf,Inf,0,Inf,Inf,0,Inf,Inf,0,Inf,Inf,0,Inf,Inf,1.87365,3.75766,1.88401
3,0.001,3,23.0996,Inf,Inf,38.7028,0.588284,0.676,15.8179,Inf,Inf,0,Inf,Inf,35.6501,Inf,Inf,0,Inf,Inf,0,Inf,Inf,0,Inf,Inf,0,Inf,Inf,0.658922,0.319102,0.33982
4,0.001,4,39.9901,0.543344,0.631,16.2848,Inf,Inf,23.8344,Inf,Inf,36.8302,Inf,Inf,32.4588,Inf,Inf,0,Inf,Inf,0,Inf,Inf,0,Inf,Inf,0,Inf,Inf,2.19401,2.20436,4.39837
5,0.001,5,0,Inf,Inf,0,Inf,Inf,0,Inf,Inf,0,Inf,Inf,0,Inf,Inf,0,Inf,Inf,0,Inf,Inf,0,Inf,Inf,0,Inf,Inf,0.64853,3.7498,4.3984
6,0.001,6,39.9901,Inf,Inf,36.0109,Inf,Inf,41.0909,0.508759,0.596,41.9466,0.460137,0.548,36.9843,Inf,Inf,0,Inf,Inf,0,Inf,Inf,0,Inf,Inf,0,Inf,Inf,0.0206705,0.0826755,0.062005
7,0.001,7,15.8988,Inf,Inf,22.985,Inf,Inf,38.6695,0.589517,0.677,31.453,Inf,Inf,0,Inf,Inf,0,Inf,Inf,0,Inf,Inf,0,Inf,Inf,0,Inf,Inf,1.87365,3.75766,1.88401
8,0.001,8,23.0995,Inf,Inf,38.7027,0.588287,0.676,15.8179,Inf,Inf,0,Inf,Inf,35.65,Inf,Inf,0,Inf,Inf,0,Inf,Inf,0,Inf,Inf,0,Inf,Inf,0.658922,0.319102,0.33982
9,0.001,9,39.9901,0.543347,0.631,16.2847,Inf,Inf,23.8343,Inf,Inf,36.8301,Inf,Inf,32.4588,Inf,Inf,0,Inf,Inf,0,Inf,Inf,0,Inf,Inf,0,Inf,Inf,2.19401,2.20436,4.39837
10,0.001,10,0,Inf,Inf,0,Inf,Inf,0,Inf,Inf,0,Inf,Inf,0,Inf,Inf,0,Inf,Inf,0,Inf,Inf,0,Inf,Inf,0,Inf,Inf,0.64853,3.7498,4.3984
11,0.1,1,39.9901,Inf,Inf,36.011,Inf,Inf,41.091,0.508756,0.596,41.9467,0.460134,0.548,36.9843,Inf,Inf,0,Inf,Inf,0,Inf,Inf,0,Inf,Inf,0,Inf,Inf,0.0206705,0.0826755,0.062005
12,0.1,2,15.8988,Inf,Inf,22.985,Inf,Inf,38.6695,0.589515,0.677,31.4531,Inf,Inf,0,Inf,Inf,0,Inf,Inf,0,Inf,Inf,0,Inf,Inf,0,Inf,Inf,1.87365,3.75766,1.88401
13,0.1,3,23.0996,Inf,Inf,38.7028,0.588284,0.676,15.8179,Inf,Inf,0,Inf,Inf,35.6501,Inf,Inf,0,Inf,Inf,0,Inf,Inf,0,Inf,Inf,0,Inf,Inf,0.658922,0.319102,0.33982
14,0.1,4,39.9901,0.543344,0.631,16.2848,Inf,Inf,23.8344,Inf,Inf,36.8302,Inf,Inf,32.4588,Inf,Inf,0,Inf,Inf,0,Inf,Inf,0,Inf,Inf,0,Inf,Inf,2.19401,2.20436,4.39837
15,0.1,5,0,Inf,Inf,0,Inf,Inf,0,Inf,Inf,0,Inf,Inf,0,Inf,Inf,0,Inf,Inf,0,Inf,Inf,0,Inf,Inf,0,Inf,Inf,0.648535,3.74984,4.39837
16,0.1,6,39.9827,Inf,Inf,36.0091,Inf,Inf,41.0816,0.509039,0.597,41.9363,0.460416,0.548,36.9812,Inf,Inf,0,Inf,Inf,0,Inf,Inf,0,Inf,Inf,0,Inf,Inf,0.0206705,0.0826755,0.0620049
17,0.1,7,15.8959,Inf,Inf,22.982,Inf,Inf,38.6634,0.589741,0.677,31.4479,Inf,Inf,0,Inf,Inf,0,Inf,Inf,0,Inf,Inf,0,Inf,Inf,0,Inf,Inf,1.87365,3.75766,1.88401
18,0.1,8,23.0963,Inf,Inf,38.6967,0.588507,0.676,15.8152,Inf,Inf,0,Inf,Inf,35.6447,Inf,Inf,0,Inf,Inf,0,Inf,Inf,0,Inf,Inf,0,Inf,Inf,0.658922,0.319102,0.33982
19,0.1,9,39.9827,0.543589,0.631,16.2815,Inf,Inf,23.8304,Inf,Inf,36.8235,Inf,Inf,32.4526,Inf,Inf,0,Inf,Inf,0,Inf,Inf,0,Inf,Inf,0,Inf,Inf,2.19401,2.20436,4.39837
20,0.1,10,0,Inf,Inf,0,Inf,Inf,0,Inf,Inf,0,Inf,Inf,0,Inf,Inf,0,Inf,Inf,0,Inf,Inf,0,Inf,Inf,0,Inf,Inf,0.648535,3.74984,4.39837
21,0.2,1,39.9901,Inf,Inf,36.011,Inf,Inf,41.091,0.508756,0.596,41.9467,0.460134,0.548,36.9843,Inf,Inf,0,Inf,Inf,0,Inf,Inf,0,Inf,Inf,0,Inf,Inf,0.0206705,0.0826755,0.062005
