n,m1,tipoCurto,Raf1,Rbf1,Rcf1,Raf2,Rbf2,RcF2,IA_Sistema,IB_Sistema,IC_Sistema
1,0.001,1,1e-05,1e-05,1e-05,Inf,Inf,Inf,22.6906,6.0733,16.6173
2,0.001,2,1e-05,Inf,1e-05,Inf,Inf,Inf,18.3152,2.13055,20.4457
3,0.001,3,Inf,1e-05,1e-05,Inf,Inf,Inf,0.37512,5.2006,5.5757
4,0.001,4,1e-05,1e-05,Inf,Inf,Inf,Inf,15.6521,13.1118,2.54031
5,0.001,5,Inf,Inf,Inf,Inf,Inf,Inf,0.37444,2.1642,2.5386
6,0.001,6,Inf,Inf,Inf,1e-05,1e-05,1e-05,22.5033,5.92402,16.5793
7,0.001,7,Inf,Inf,Inf,1e-05,Inf,1e-05,18.2423,2.13483,20.3772
8,0.001,8,Inf,Inf,Inf,Inf,1e-05,1e-05,0.3756,5.2384,5.614
9,0.001,9,Inf,Inf,Inf,1e-05,1e-05,Inf,15.4838,12.9435,2.5403
10,0.001,10,Inf,Inf,Inf,Inf,Inf,Inf,0.37444,2.1642,2.5386
11,0.1,1,1e-05,1e-05,1e-05,Inf,Inf,Inf,22.6786,6.06375,16.6149
12,0.1,2,1e-05,Inf,1e-05,Inf,Inf,Inf,18.3105,2.1309,20.4414
13,0.1,3,Inf,1e-05,1e-05,Inf,Inf,Inf,0.375156,5.20307,5.57822
14,0.1,4,1e-05,1e-05,Inf,Inf,Inf,Inf,15.6413,13.101,2.54031
15,0.1,5,Inf,Inf,Inf,Inf,Inf,Inf,0.374437,2.1642,2.53863
16,0.1,6,Inf,Inf,Inf,1e-05,1e-05,1e-05,22.5033,5.92402,16.5793
17,0.1,7,Inf,Inf,Inf,1e-05,Inf,1e-05,18.2423,2.13483,20.3772
18,0.1,8,Inf,Inf,Inf,Inf,1e-05,1e-05,0.375599,5.23841,5.61401
19,0.1,9,Inf,Inf,Inf,1e-05,1e-05,Inf,15.4838,12.9435,2.5403
20,0.1,10,Inf,Inf,Inf,Inf,Inf,Inf,0.374437,2.1642,2.53863
21,0.2,1,1e-05,1e-05,1e-05,Inf,Inf,Inf,22.6665,6.05411,16.6124
22,0.2,2,1e-05,Inf,1e-05,Inf,Inf,Inf,18.3057,2.13125,20.437
23,0.2,3,Inf,1e-05,1e-05,Inf,Inf,Inf,0.375197,5.2056,5.58079
24,0.2,4,1e-05,1e-05,Inf,Inf,Inf,Inf,15.6305,13.0902,2.54031
25,0.2,5,Inf,Inf,Inf,Inf,Inf,Inf,0.374437,2.1642,2.53863
26,0.2,6,Inf,Inf,Inf,1e-05,1e-05,1e-05,22.5033,5.92402,16.5793
27,0.2,7,Inf,Inf,Inf,1e-05,Inf,1e-05,18.2423,2.13483,20.3772
28,0.2,8,Inf,Inf,Inf,Inf,1e-05,1e-05,0.375599,5.23841,5.61401
29,0.2,9,Inf,Inf,Inf,1e-05,1e-05,Inf,15.4838,12.9435,2.5403
30,0.2,10,Inf,Inf,Inf,Inf,Inf,Inf,0.374437,2.1642,2.53863
31,0.3,1,1e-05,1e-05,1e-05,Inf,Inf,Inf,22.6544,6.04447,16.61
32,0.3,2,1e-05,Inf,1e-05,Inf,Inf,Inf,18.3009,2.13161,20.4326
33,0.3,3,Inf,1e-05,1e-05,Inf,Inf,Inf,0.375239,5.20812,5.58336
34,0.3,4,1e-05,1e-05,Inf,Inf,Inf,Inf,15.6196,13.0793,2.54031
35,0.3,5,Inf,Inf,Inf,Inf,Inf,Inf,0.374437,2.1642,2.53863
36,0.3,6,Inf,Inf,Inf,1e-05,1e-05,1e-05,22.5033,5.92402,16.5793
37,0.3,7,Inf,Inf,Inf,1e-05,Inf,1e-05,18.2423,2.13483,20.3772
38,0.3,8,Inf,Inf,Inf,Inf,1e-05,1e-05,0.375599,5.23841,5.61401
39,0.3,9,Inf,Inf,Inf,1e-05,1e-05,Inf,15.4838,12.9435,2.5403
40,0.3,10,Inf,Inf,Inf,Inf,Inf,Inf,0.374437,2.1642,2.53863
41,0.4,1,1e-05,1e-05,1e-05,Inf,Inf,Inf,22.6424,6.03484,16.6075
42,0.4,2,1e-05,Inf,1e-05,Inf,Inf,Inf,18.2962,2.13196,20.4282
43,0.4,3,Inf,1e-05,1e-05,Inf,Inf,Inf,0.37528,5.21064,5.58592
44,0.4,4,1e-05,1e-05,Inf,Inf,Inf,Inf,15.6088,13.0685,2.54031
45,0.4,5,Inf,Inf,Inf,Inf,Inf,Inf,0.374437,2.1642,2.53863
46,0.4,6,Inf,Inf,Inf,1e-05,1e-05,1e-05,22.5033,5.92402,16.5793
47,0.4,7,Inf,Inf,Inf,1e-05,Inf,1e-05,18.2423,2.13483,20.3772
48,0.4,8,Inf,Inf,Inf,Inf,1e-05,1e-05,0.375599,5.23841,5.61401
49,0.4,9,Inf,Inf,Inf,1e-05,1e-05,Inf,15.4838,12.9435,2.5403
50,0.4,10,Inf,Inf,Inf,Inf,Inf,Inf,0.374437,2.1642,2.53863
