n,distancia,Raf,IA_T2F,IB_T2F,IC_T2F,IA_TRIF,IB_TRIF,IC_TRIF
1,10,10,35.65823,45.44484,80.96957,268.4598,0.2656945,0.2344199
2,10,20,34.3771,44.27414,78.52319,194.1118,0.2643703,0.236674
3,10,30,33.16263,43.16089,76.20075,150.8692,0.264086,0.2378915
4,10,40,32.01073,42.10194,73.99502,123.0369,0.2640821,0.2386302
5,10,50,30.91751,41.09423,71.89905,103.7427,0.2641588,0.2391195
6,10,60,29.8793,40.1348,69.9062,89.6209,0.264255,0.239465
7,10,70,28.8926,39.2209,68.0103,78.8538,0.264351,0.239721
8,10,80,27.9543,38.3497,66.2053,70.3804,0.26444,0.239918
9,10,90,27.0612,37.5189,64.4857,63.542,0.264521,0.240074
10,10,100,26.2105,36.726,62.8464,57.909,0.264593,0.2402
11,10,110,25.39967,35.96873,61.2824,53.18967,0.2646571,0.2403047
12,10,120,24.62617,35.24506,59.78923,49.17905,0.2647145,0.2403924
13,10,130,23.88774,34.55302,58.36264,45.72908,0.264766,0.240467
14,10,140,23.18225,33.89078,56.99868,42.73013,0.2648122,0.2405313
15,10,150,22.50774,33.25661,55.69366,40.09939,0.2648539,0.2405872
16,10,160,21.86237,32.64893,54.44415,37.77307,0.2648917,0.2406363
17,10,170,21.24443,32.06623,53.24696,35.70132,0.2649261,0.2406797
18,10,180,20.65235,31.50712,52.09911,33.84459,0.2649575,0.2407184
19,10,190,20.08464,30.9703,50.99782,32.17108,0.2649863,0.2407531
20,10,200,19.53994,30.45454,49.94051,30.65499,0.2650127,0.2407843
21,10,210,19.01696,29.95871,48.92476,29.27514,0.2650371,0.2408127
22,10,220,18.51451,29.48175,47.94831,28.01396,0.2650596,0.2408385
23,10,230,18.03149,29.02266,47.00907,26.85679,0.2650805,0.2408621
24,10,240,17.56685,28.58051,46.10506,25.79129,0.2650999,0.2408837
25,10,250,17.11964,28.15442,45.23446,24.80699,0.265118,0.2409036
26,10,260,16.68894,27.74359,44.39553,23.89495,0.2651349,0.240922
27,10,270,16.27391,27.34724,43.58667,23.0475,0.2651507,0.2409391
28,10,280,15.87376,26.96466,42.80638,22.25803,0.2651655,0.2409549
29,10,290,15.48776,26.59518,42.05323,21.52078,0.2651795,0.2409697
30,10,300,15.1152,26.23816,41.32592,20.83074,0.2651926,0.2409835
31,10,310,14.75543,25.89301,40.62318,20.18351,0.2652049,0.2409964
32,10,320,14.40785,25.55917,39.94385,19.57525,0.2652166,0.2410085
33,10,330,14.07189,25.23611,39.28683,19.00252,0.2652277,0.2410198
34,10,340,13.747,24.92334,38.6511,18.46232,0.2652382,0.2410305
35,10,350,13.43268,24.6204,38.03566,17.95194,0.2652481,0.2410406
36,10,360,13.12844,24.32684,37.43962,17.46898,0.2652575,0.2410502
37,10,370,12.83385,24.04226,36.8621,17.0113,0.2652665,0.2410592
38,10,380,12.54848,23.76625,36.30229,16.57696,0.2652751,0.2410677
39,10,390,12.27193,23.49845,35.75942,16.16421,0.2652832,0.2410759
40,10,400,12.00382,23.23851,35.23277,15.7715,0.265291,0.2410836
41,10,410,11.74379,22.98609,34.72164,15.39739,0.2652984,0.2410909
42,10,420,11.49152,22.7409,34.22539,15.04059,0.2653055,0.2410979
43,10,430,11.24668,22.50262,33.7434,14.69994,0.2653123,0.2411046
44,10,440,11.00898,22.27099,33.27509,14.37435,0.2653189,0.2411109
45,10,450,10.77812,22.04573,32.8199,14.06286,0.2653251,0.241117
